,ID,TimeStamp,Tweets,Likes,Retweet_count
0,2939522006,2022-07-28 05:57:56+00:00,"RT @timesofindia: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourne…",0,3
1,1125795904324161536,2022-07-28 05:57:49+00:00,"RT @jdhankhar1: Congratulated today President elect Smt. Droupadi Murmu Ji #DroupadiMurmu

She exemplifies spinal strength of our democracy…",0,179
2,1146292011814858754,2022-07-28 05:57:30+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
3,313467592,2022-07-28 05:57:30+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
4,3243512640,2022-07-28 05:57:16+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
5,599056967,2022-07-28 05:57:06+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
6,1312064059039125506,2022-07-28 05:56:53+00:00,"RT @timesofindia: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourne…",0,3
7,933885056531206144,2022-07-28 05:56:34+00:00,"RT @timesofindia: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourne…",0,3
8,1517881411038248960,2022-07-28 05:56:30+00:00,RT @the_hindu: Chinese President #XiJinping sent a congratulatory message to India’s new President #DroupadiMurmu. The message marked Mr. X…,0,6
9,4456498874,2022-07-28 05:56:05+00:00,"BREAKING : 

'He has already apologised', says Congress President Sonia Gandhi when asked if she'll ask Adhir Ranjan Chowdhury to apologise for his sexist 'Rashtrapatni' remark against President Draupadi Murmu. 

#SoniaGandhi #DroupadiMurmu #PresidentofIndia @pradip103",1,0
10,845685336684425216,2022-07-28 05:55:57+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
11,134758540,2022-07-28 05:55:38+00:00,"BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned till noon https://t.co/yeSerrtmSK",11,3
12,521315885,2022-07-28 05:55:30+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
13,1422812118894608388,2022-07-28 05:55:27+00:00,"RT @ANI: President-elect #DroupadiMurmu pays tribute at Rajghat in Delhi. 

(Pics Source: Sansad TV) https://t.co/5us9KIUBL7",0,287
14,1078990716,2022-07-28 05:55:22+00:00,"Reporter asked will u ask #adhirranjan to apologize.. 
Sonia with arrogance said already apologized.. 
Look at her attitude. 
#DroupadiMurmu https://t.co/9wXSpft4oZ",0,0
15,1462780359356026883,2022-07-28 05:55:11+00:00,"RT @bQFTCyTCS1zk6df: #DroupadiMurmu
By playing which Holi, we get all happiness and complete salvation?
#GodMorningThursday
Read the book ""…",0,7
16,1422812118894608388,2022-07-28 05:55:02+00:00,RT @ANI: President-elect #DroupadiMurmu to take oath as the 15th President of India today in the Central Hall of Parliament. https://t.co/L…,0,294
17,1159658389,2022-07-28 05:54:18+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
18,3638215945,2022-07-28 05:54:14+00:00,"""I had mistakenly said 'Rashtrapatni',"": #Congress MP @adhirrcinc. 

| #DroupadiMurmu #BJP 

Watch Mirror Now on these channel nos 📺 - Tata Play 612, Airtel 394, Videocon d2h/Dish TV 899/733, Sun Direct 570 https://t.co/nrtpN8rCY1",2,0
19,1050030677880537088,2022-07-28 05:54:09+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
20,2189892361,2022-07-28 05:53:59+00:00,"Odia cuisine #Pakhala to get place in menu of #RashtrapatiBhavan 

#DraupadiMurmu #DroupadiMurmu #PresidentOfIndia

https://t.co/jWYOsBI0IB",2,0
21,98838136,2022-07-28 05:53:45+00:00,RT @timesofindia: #MonsoonSession | BJP demands apology from Congress on Congress MP #AdhirChowdhury's 'Rashtrapatni' remark against Presid…,0,2
22,27887900,2022-07-28 05:53:30+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
23,2684067409,2022-07-28 05:53:15+00:00,"RT @MirrorNow: ""It was not a slip of tongue,"": Union Minister @nsitharaman on #Congress MP @adhirrcinc's 'Rashtrapatni' remark. 

| #Droupa…",0,1
24,765216698,2022-07-28 05:53:11+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
25,3303023034,2022-07-28 05:53:00+00:00,"Monsoon Session: BJP accuses Congress of 'demeaning' President Murmu 
@smritiirani #BJP #PresidentofIndia #DroupadiMurmu 
https://t.co/nm2fFz9qLg",0,0
26,3638215945,2022-07-28 05:52:48+00:00,"""It was not a slip of tongue,"": Union Minister @nsitharaman on #Congress MP @adhirrcinc's 'Rashtrapatni' remark. 

| #DroupadiMurmu https://t.co/CGFNqjGJL1",1,1
27,102655825,2022-07-28 05:52:24+00:00,"Heartiest Congratulations Ma’am #DroupadiMurmu , the Honourable President of India. 
You are our pride, an inspiration for all those working selflessly for the country. Wishing you a fantastic &amp; successful tenure. 
Jai Hind🇮🇳 https://t.co/HwKbkLVXjI",3,0
28,165097581,2022-07-28 05:51:59+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
29,714750009279979524,2022-07-28 05:51:57+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
30,3288645805,2022-07-28 05:51:49+00:00,"Congress leader #AdhirRanjanChowdhury Deliberately &amp; Snobbishly refers to #PresidentofIndia #DroupadiMurmu Ji as “राष्ट्रपत्नी”
@INCIndia had no Respect for #APJAbdulKalam 
#RamNathKovind &amp; that hatred continues for #DraupadiMurmu Ji. 
#SoniaGandhi_MaafiMaango
@blsanthosh https://t.co/ERMofICDxu",2,0
31,1551567243078938630,2022-07-28 05:51:47+00:00,RT @the_hindu: Former #Jharkhand Governor and National Democratic Alliance (#NDA) candidate #DroupadiMurmu was elected the 15 th President…,0,110
32,1274218444318269440,2022-07-28 05:51:14+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
33,106069949,2022-07-28 05:51:09+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
34,1480080300960993281,2022-07-28 05:51:09+00:00,RT @SujeetKOfficial: Privileged to meet President-elect Smt. #DroupadiMurmu along with Hon’ble CM @Naveen_Odisha &amp; my fellow party Colleagu…,0,14
35,57916340,2022-07-28 05:51:03+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
36,2808959899,2022-07-28 05:50:33+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
37,2982269822,2022-07-28 05:50:30+00:00,"LIVE | Ruckus in Parliament over Adhir Ranjan's remarks on #DroupadiMurmu. 

Follow updates on the #MonsoonSession here:   
https://t.co/qTaoBGOyxj",0,0
38,112703065,2022-07-28 05:49:58+00:00,"RT @timesofindia: ""He has already apologised,"" says #Congress interim president #SoniaGandhi on party's Adhir Chowdhury's 'Rashtrapatni' re…",0,1
39,134758540,2022-07-28 05:49:49+00:00,"""He has already apologised,"" says #Congress interim president #SoniaGandhi on party's Adhir Chowdhury's 'Rashtrapatni' remark against President #DroupadiMurmu (ANI) https://t.co/Vra0EdHKqw",20,1
40,1551873014941319168,2022-07-28 05:49:41+00:00,"Sonia Gandhi, you sanctioned the humiliation of #DroupadiMurmu. Sonia ji sanctioned humiliation of a woman in the highest constitutional post: Union minister Smriti Irani in Lok Sabha

Congress interim pres Sonia Gandhi was present in the House before it adjourned till 12 noon.",0,0
41,1112616234309152775,2022-07-28 05:49:40+00:00,"RT @timesofindia: Sonia Gandhi, you sanctioned the humiliation of #DroupadiMurmu. Sonia ji sanctioned humiliation of a woman in the highest…",0,2
42,1468638676423159808,2022-07-28 05:49:38+00:00,"RT @DigitalUpdateIN: In another low, Leader of Congress in LS, Adhir Ranjan Chowdhury, condescendingly refers to President Droupadi Murmu a…",0,1
43,560187379,2022-07-28 05:49:25+00:00,"RT @timesofindia: Sonia Gandhi, you sanctioned the humiliation of #DroupadiMurmu. Sonia ji sanctioned humiliation of a woman in the highest…",0,2
44,1415595644362711040,2022-07-28 05:49:17+00:00,No wonder #DroupadiMurmu ji was elected practically unanimously. I heard that she is a very pleasant person! I'm proud of our #PresidentofIndia,0,0
45,1415595644362711040,2022-07-28 05:49:16+00:00,"One great thing about our #President #DroupadiMurmu  She was a very unique governor - Who has excellent relationship with both ruling party and the opposition, even at the level of families. Mr Narasimhan, ex TS Gov maintained good relation but not at family level.  statesmen!",0,0
46,1437769569402241026,2022-07-28 05:49:16+00:00,"RT @bQFTCyTCS1zk6df: #DroupadiMurmu
By playing which Holi, we get all happiness and complete salvation?
#GodMorningThursday
Read the book ""…",0,7
47,560187379,2022-07-28 05:49:12+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
48,1390929901713121280,2022-07-28 05:48:49+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
49,979273137136300032,2022-07-28 05:48:48+00:00,"BJP MPs in Parliament protest against Congress MP Adhir Ranjan Chowdhury, demand apology for his 'Rashtrapatni' against President  
 Droupadi Murmu

@AVepachedu @adhirrcinc @BJP4India @INCIndia #DroupadiMurmu https://t.co/wmd1T6szmr",2,0
50,520446669,2022-07-28 05:48:42+00:00,"#Congress leader #AdhirRanjanChowdhary insulted #PresidentofIndia #DroupadiMurmu ji by calling her ""RASHTRAPATNI"".
SHAMEFUL",0,0
51,2737132072,2022-07-28 05:48:31+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
52,1432277222392352781,2022-07-28 05:48:19+00:00,RT @airnewsalerts: BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks a…,0,11
53,2556546702,2022-07-28 05:48:14+00:00,"RT @PIB_India: Students of Eklavya Model Residential School, Nuapada #Odisha, convey their heartiest #Congratulations to the 15th President…",0,13
54,1179336322193838080,2022-07-28 05:47:56+00:00,"RT @NewIndianXpress: BJP MPs, including Finance Minister #NirmalaSitharaman, protest against Congress MP #AdhirRanjanChowdhury's 'rashtrapa…",0,3
55,377549304,2022-07-28 05:47:53+00:00,"RT @DDNewslive: BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned…",0,21
56,3255656714,2022-07-28 05:47:49+00:00,"@ANI Congress is so shameful that despite disrespecting President of India, Shri #DroupadiMurmu Ji, they are not ready to apologise.

Congress can't digest the fact that current President of India comes from the roots of Bharat.

#Congress #SoniaGandhi",2,0
57,1080728572879429633,2022-07-28 05:47:48+00:00,"RT @kissfoundation: The atmosphere was electric to say the least as we celebrated the victory of Smt #DroupadiMurmu, India's first tribal P…",0,314
58,1080728572879429633,2022-07-28 05:47:45+00:00,"RT @kissfoundation: “My nomination is proof that the poor in India can not only dream but also fulfil those dreams.” 

A powerful message b…",0,298
59,470812688,2022-07-28 05:47:24+00:00,"RT @the_hindu: #DroupadiMurmu has approved her first judicial appointment as President, signing the warrant of appointment of Rajesh Sekhri…",0,6
60,1100927498,2022-07-28 05:47:22+00:00,"BJP demands apology from Congress MP Adhir Chowdhury for his remark against President #DroupadiMurmu 

#LokSabha adjourned till noon https://t.co/jEXw36LMgc",69,21
61,134758540,2022-07-28 05:47:01+00:00,"Sonia Gandhi, you sanctioned the humiliation of #DroupadiMurmu. Sonia ji sanctioned humiliation of a woman in the highest constitutional post: Union minister Smriti Irani in Lok Sabha

Congress interim pres Sonia Gandhi was present in the House before it adjourned till 12 noon https://t.co/2yCeTJBsbc",16,2
62,225912916,2022-07-28 05:46:46+00:00,RT @Utkalamrita: Proud of #DroupadiMurmu -our 15th #President who hails from #Rairangpur #Mayurbhanj #Odisha!So what is her style statement…,0,6
63,1269856210641092610,2022-07-28 05:46:16+00:00,"@timesofindia #MonsoonSession | BJP demands apology from Congress on Congress MP #AdhirChowdhury's 'Rashtrapatni' remark against President #DroupadiMurmu

Lok Sabha adjourned till 12 noon https://t.co/6tLDfLsLh6",1,0
64,76322310,2022-07-28 05:46:12+00:00,RT @airnewsalerts: BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks a…,0,11
65,3303023034,2022-07-28 05:45:31+00:00,"Sonia Gandhi, you sanctioned the humiliation of #DroupadiMurmu. Sonia ji sanctioned humiliation of a woman in the highest constitutional post: Union minister Smriti Irani in Lok Sabha

Congress interim pres Sonia Gandhi was present in the House before it adjourned till 12 noon https://t.co/dgdGsvyEPN",0,0
66,861560902260281344,2022-07-28 05:45:00+00:00,"#MonsoonSession | #BJP demands apology from Congress on #Congress MP Adhir Chowdhury's 'Rashtrapatni' remark against President #DroupadiMurmu

#LokSabha adjourned till 12 noon

#ZEE24Kalak https://t.co/1PId6JZNLk",4,0
67,3241274082,2022-07-28 05:44:44+00:00,RT @Utkalamrita: Proud of #DroupadiMurmu -our 15th #President who hails from #Rairangpur #Mayurbhanj #Odisha!So what is her style statement…,0,6
68,299259954,2022-07-28 05:44:40+00:00,RT @timesofindia: #MonsoonSession | BJP demands apology from Congress on Congress MP #AdhirChowdhury's 'Rashtrapatni' remark against Presid…,0,2
69,192842796,2022-07-28 05:44:31+00:00,RT @Utkalamrita: Proud of #DroupadiMurmu -our 15th #President who hails from #Rairangpur #Mayurbhanj #Odisha!So what is her style statement…,0,6
70,3255656714,2022-07-28 05:44:09+00:00,"@RahulGandhi Congress is so shameful that despite disrespecting President of India, Shri #DroupadiMurmu Ji, they are not ready to apologise.

Congress can't digest the fact that current President of India comes from the roots of Bharat.",0,0
71,136600912,2022-07-28 05:43:20+00:00,"BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury's remarks against President #DroupadiMurmu 

#ParliamentMonsoonSession https://t.co/35WBlBfVDR",0,0
72,346406417,2022-07-28 05:43:16+00:00,"#MonsoonSession | BJP demands apology from Congress on Congress MP Adhir Chowdhury's 'Rashtrapatni' remark against President #DroupadiMurmu

Lok Sabha adjourned till 12 noon 

#TV9News https://t.co/WR1O7zfioi",0,0
73,1518189706420580352,2022-07-28 05:42:55+00:00,"RT @bQFTCyTCS1zk6df: #DroupadiMurmu
By playing which Holi, we get all happiness and complete salvation?
#GodMorningThursday
Read the book ""…",0,7
74,1550883240197898240,2022-07-28 05:42:47+00:00,@DroupadiMurmu__ YOU  ARE  ABSOLUTELY  VERY VERY  RIGHT  THANKS  JAI  HIND,0,0
75,1551873014941319168,2022-07-28 05:42:17+00:00,"#MonsoonSession | BJP demands apology from Congress on Congress MP #AdhirChowdhury's 'Rashtrapatni' remark against President #DroupadiMurmu

Lok Sabha adjourned till 12 noon.",0,0
76,1530863407649685505,2022-07-28 05:42:08+00:00,"RT @bQFTCyTCS1zk6df: #DroupadiMurmu
By playing which Holi, we get all happiness and complete salvation?
#GodMorningThursday
Read the book ""…",0,7
77,1471093512280018945,2022-07-28 05:41:47+00:00,"RT @bQFTCyTCS1zk6df: #DroupadiMurmu
By playing which Holi, we get all happiness and complete salvation?
#GodMorningThursday
Read the book ""…",0,7
78,979273137136300032,2022-07-28 05:41:21+00:00,"""There is no question of apologising. I had mistakenly said 'Rashtrapatni', now if you want to hang me for it, then you can"": #Congress MP Adhir Chowdhury on his 'Rashtrapatni' remark against President Murmu 

@AVepachedu @adhirrcinc @BJP4India @INCIndia #DroupadiMurmu https://t.co/6YVRP7NRri",2,0
79,1468662033524559876,2022-07-28 05:40:40+00:00,"In another low, Leader of Congress in LS, Adhir Ranjan Chowdhury, condescendingly refers to President Droupadi Murmu as “राष्ट्रपत्नी”.
Shameful.

#CongressInsultsTribals #DroupadiMurmu #CongressKeVichaar https://t.co/nvHA33DAND",1,1
80,134758540,2022-07-28 05:39:46+00:00,"#MonsoonSession | BJP demands apology from Congress on Congress MP #AdhirChowdhury's 'Rashtrapatni' remark against President #DroupadiMurmu

Lok Sabha adjourned till 12 noon https://t.co/bj1xGQWfdP",19,2
81,1335199667571679232,2022-07-28 05:38:28+00:00,"""There is no question of apologising. I had mistakenly said 'Rashtrapatni'...the ruling party in a deliberate design trying to make mountain out of a molehill,"" says Congress MP Adhir R Chowdhury on his 'Rashtrapatni' remark against President #DroupadiMurmu  

(ANI)",1,0
82,207107095,2022-07-28 05:38:17+00:00,RT @airnewsalerts: BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks a…,0,11
83,346406417,2022-07-28 05:37:49+00:00,"#Delhi | BJP MPs including Finance Minister #NirmalaSitharaman protest against Congress MP Adhir Ranjan Chowdhury on his 'Rashtrapatni' remark against President #DroupadiMurmu, demand apology from Congress party

#TV9News",2,0
84,211430195,2022-07-28 05:35:58+00:00,RT @airnewsalerts: BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks a…,0,11
85,1477915692154310657,2022-07-28 05:35:11+00:00,"RT @bQFTCyTCS1zk6df: #DroupadiMurmu
By playing which Holi, we get all happiness and complete salvation?
#GodMorningThursday
Read the book ""…",0,7
86,1272538887944941568,2022-07-28 05:34:55+00:00,"RT @SadhguruJV: Our warmest congratulations &amp; best wishes to Smt. Draupadi Murmu on her pathbreaking election to the Highest Office, uphold…",0,3669
87,1534016563300290560,2022-07-28 05:34:24+00:00,RT @airnewsalerts: BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks a…,0,11
88,1353574435211472897,2022-07-28 05:34:05+00:00,RT @airnewsalerts: BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks a…,0,11
89,1234534367206223872,2022-07-28 05:33:11+00:00,RT @airnewsalerts: BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks a…,0,11
90,1467426225392025605,2022-07-28 05:32:55+00:00,"RT @bQFTCyTCS1zk6df: #DroupadiMurmu
By playing which Holi, we get all happiness and complete salvation?
#GodMorningThursday
Read the book ""…",0,7
91,1222096435086155776,2022-07-28 05:32:43+00:00,"#BJP MPs including Finance Minister #NirmalaSitharaman protest against Congress MP Adhir Ranjan Chowdhury on his 'Rashtrapatni' remark against President #DroupadiMurmu, demand apology from #Congress party
#Trending #Viralvideo #India https://t.co/iFuE9uNjph",0,0
92,1303369619919388672,2022-07-28 05:32:31+00:00,RT @airnewsalerts: BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks a…,0,11
93,717790888429101056,2022-07-28 05:32:28+00:00,RT @airnewsalerts: BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks a…,0,11
94,1515134066315694083,2022-07-28 05:31:48+00:00,"RT @amjadt25: India is blessed to have a leader, who is a Proud Tribal Unapologetic Hindu #DroupadiMurmu.This is a very significant histori…",0,1234
95,2978598960,2022-07-28 05:31:44+00:00,RT @airnewsalerts: BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks a…,0,11
96,727774584108400641,2022-07-28 05:31:39+00:00,RT @jankibaat1: Union Minister Smriti Irani : Congress targeting President Droupadi Murmu maliciously. Congress is demeaning the potential…,0,6
97,1390929202371698688,2022-07-28 05:31:28+00:00,"RT @draupadimurmum: Ms @AnusuiyaUikey, @GovernorCG, called on President #DroupadiMurmu at #RashtrapatiBhavan. 💐 https://t.co/WhDuKsroil",0,3
98,739866916613988352,2022-07-28 05:31:18+00:00,"• #NorthKorea's #KimJongUn congratulates #India's new pres., #DroupadiMurmu
• #G7 plan to put price cap on #Russia's oil exports
• #Armenia seeks #UN's help in return of POWs from #Azerbaijan

A bite-sized review of events from around the world! 

https://t.co/xjyBvE2fNM",2,0
99,1056850669,2022-07-28 05:31:10+00:00,BJP MPs protested in the Parliament House complex over Congress leader Adhir Ranjan Chowdhury' s objectionable remarks against President #DroupadiMurmu . https://t.co/JVp5XlZM7t,41,11
